TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgblack.png83"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.pngb16e8421e2f7b841^acad8421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png0034a0a0dfffdf42^591"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgblack.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"237F16CC-EE07-421A-A901-A7A20EF0F1EA-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
s418898465.473574
e418898465.474800
r1
xCpResource
ximages/bgwhite.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgwhite.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgwhite.png83"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png4d4e7921e2f7b841^b0907921e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png0034a0a0dfffdf42^591"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgwhite.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"46DC2693-879E-4BAD-A6A2-9A0C6BAB00B7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png
s418898465.491462
e418898465.492817
r1
xCpResource
ximages/box1.png
xbuild/Debug-iphonesimulator/DartGuide.app/box1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/box1.png77"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png08e57d21e2f7b841^2a1b7e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png0034a0a0dfffdf42^582"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C54EA00F-5BA5-46D7-8702-E1371BA89E14-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
s418898465.526530
e418898465.527767
r1
xCpResource
ximages/box_blue.png
xbuild/Debug-iphonesimulator/DartGuide.app/box_blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/box_blue.png85"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png13f18621e2f7b841^ac1f8721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png0034a0a0dfffdf42^594"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/box_blue.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"25898847-D6B9-49FE-BF1A-F27C5758CA7E-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
s418898465.502471
e418898465.504060
r1
xCpResource
ximages/bt_bg.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/bt_bg.png79"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.pngfeb58021e2f7b841^b70b8121e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png0034a0a0dfffdf42^585"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_bg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4709E84E-D2D4-4A22-986A-E7FAC8E245EE-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
s418898465.481209
e418898465.483268
r1
xCpResource
ximages/bt_ct_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png87"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.pngdd427b21e2f7b841^5ef27b21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png0034a0a0dfffdf42^597"CpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1AAF2A7F-61DB-46FA-AEE5-92359E456799-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
s418898465.493488
e418898465.495641
r1
xCpResource
ximages/bt_ct_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png85"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png06657e21e2f7b841^15c67e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png0034a0a0dfffdf42^594"CpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_ct_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"61880AE7-5C95-4F32-878F-2B369BC47E4B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
s418898465.486609
e418898465.488468
r1
xCpResource
ximages/bt_hm_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png87"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png5da47c21e2f7b841^800c7d21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png0034a0a0dfffdf42^597"CpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CD0EAA74-25C7-4779-8839-58C4CAB6ECD9-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
s418898465.518143
e418898465.519419
r1
xCpResource
ximages/bt_hm_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png85"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.pngf8c28421e2f7b841^3cf98421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png0034a0a0dfffdf42^594"CpResource images/bt_hm_on.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_hm_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EEA10965-00B5-4161-9CB5-7BE84448479B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
s418898465.512374
e418898465.514384
r1
xCpResource
ximages/bt_op_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png87"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.pnge1458321e2f7b841^73bb8321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png0034a0a0dfffdf42^597"CpResource images/bt_op_off.png build/Debug-iphonesimulator/DartGuide.app/bt_op_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"9C782C79-F25E-41A9-B565-60BDEB5438A9-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
s418898465.515721
e418898465.517228
r1
xCpResource
ximages/bt_op_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_op_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png85"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.pngc2308421e2f7b841^ff778421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png0034a0a0dfffdf42^594"CpResource images/bt_op_on.png build/Debug-iphonesimulator/DartGuide.app/bt_op_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_op_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2500D0F7-722F-430F-8565-9D18293A9347-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
s418898465.514523
e418898465.517183
r1
xCpResource
ximages/bt_st_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png87"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.pnge6058421e2f7b841^336c8421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png0034a0a0dfffdf42^597"CpResource images/bt_st_off.png build/Debug-iphonesimulator/DartGuide.app/bt_st_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FF884933-752A-4835-998A-062B5951701C-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
s418898465.483790
e418898465.485966
r1
xCpResource
ximages/bt_st_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png85"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.pngc7107c21e2f7b841^0e697c21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png0034a0a0dfffdf42^594"CpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bt_st_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CE27B049-4426-4CFC-BC8B-34256F4857F1-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png
s418898465.478051
e418898465.480063
r1
xCpResource
ximages/btn_check.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_check.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/btn_check.png87"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.pnga3777a21e2f7b841^e19a7b21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_check.png0034a0a0dfffdf42^597"CpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_check.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B1784B66-FBD3-4D78-A8EC-365D63072F57-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
s418898465.498579
e418898465.500711
r1
xCpResource
ximages/btn_contact_search_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png113"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png9eb57f21e2f7b841^7b318021e2f7b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png0034a0a0dfffdf42^636"CpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/btn_contact_search_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B60905B0-AFE8-4886-A440-AC72F6E1A4C2-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/btn_contact_search_on.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_on.png
